study_hours,attendance,gender,age,exam_score
3,65,1,17,52.3368583603208
9,88,1,22,84.57837343492238
3,94,1,22,41.870307586023024
9,91,0,21,61.07166400503082
2,88,1,20,34.008144064536076
2,63,1,21,29.99504630530138
2,80,0,20,25.190681289801308
6,54,1,21,47.854887425018866
3,84,0,21,39.26210667864874
9,72,1,21,69.22577348531443
4,78,0,20,44.5482258846899
1,92,0,20,27.771912000614236
4,60,1,21,35.73292980125173
1,67,0,18,25.32796082235025
5,96,0,19,50.64503935063026
4,61,0,19,42.837473842086276
8,58,0,19,57.5794727488385
8,59,0,20,67.02501616998737
7,93,0,20,67.00241219135613
3,66,1,18,42.318569346952984
1,87,0,19,31.76283033982393
1,56,0,19,22.586807506451482
3,95,1,21,54.15660289954589
6,62,1,20,48.708535582314845
7,89,1,19,66.4338967708262
6,91,1,22,57.96881233919271
6,58,1,18,48.056819708063486
6,99,1,22,55.85551867129141
3,76,1,22,36.087428245715294
6,51,0,18,40.658652742917745
8,54,0,22,59.17184404461585
2,78,1,19,40.60102964111831
5,86,0,20,50.32623313210799
1,87,0,18,32.24813965081827
1,68,0,21,24.637643224474516
5,57,1,22,40.04612040053507
3,97,1,18,50.41131512398439
4,94,0,17,51.4626734687974
3,50,1,17,22.53727007348018
1,71,0,20,24.884454993823734
1,66,0,19,20.38986329396286
5,56,0,20,39.84530715167387
6,74,0,20,48.84784216476871
3,94,1,20,44.967898146293
9,53,1,20,61.25042632433263
5,85,1,21,50.7442965308958
8,55,0,21,62.036942141693565
1,80,1,18,33.78589330334624
5,68,0,17,41.88052674849783
3,93,1,20,42.12226633593289
1,88,0,18,33.85896527699806
4,76,0,17,45.25209785851383
5,59,0,22,39.681098804689654
7,75,1,19,58.33004666548918
1,68,1,21,36.634030200434836
3,88,1,22,40.467259557393284
2,52,1,17,37.15402294229393
9,94,0,22,78.71833471262903
6,62,1,19,59.22708137527732
3,99,1,17,43.55464013965286
8,77,0,22,62.25722062968619
8,69,0,21,58.45418095612219
2,77,0,21,38.73376595963101
6,57,1,18,46.26158113663955
7,90,0,22,65.65607746671436
2,88,0,20,39.79149705596021
2,50,0,22,24.759852346429117
